MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "ifyoudontunderstandshutup", "value" : 1 }
{ "_id" : "igay", "value" : 1 }
{ "_id" : "igdaily", "value" : 1 }
{ "_id" : "igers", "value" : 1 }
{ "_id" : "igersla", "value" : 1 }
{ "_id" : "igetthepoint", "value" : 1 }
{ "_id" : "iginla", "value" : 1 }
{ "_id" : "ignor", "value" : 1 }
{ "_id" : "igualdade", "value" : 1 }
{ "_id" : "iguessimgay", "value" : 1 }
{ "_id" : "ihategips", "value" : 1 }
{ "_id" : "ijs", "value" : 1 }
{ "_id" : "ikea", "value" : 1 }
{ "_id" : "iknowhowitfeels", "value" : 1 }
{ "_id" : "ikosavoy", "value" : 1 }
{ "_id" : "iliketheidea", "value" : 1 }
{ "_id" : "illlivemine", "value" : 1 }
{ "_id" : "illstandmyground", "value" : 1 }
{ "_id" : "ilovemyjs", "value" : 1 }
{ "_id" : "iloveyourtweetssammmm", "value" : 1 }
{ "_id" : "imabadperson", "value" : 1 }
{ "_id" : "imadinosaur", "value" : 1 }
{ "_id" : "imagine", "value" : 1 }
{ "_id" : "imallin", "value" : 1 }
{ "_id" : "iman", "value" : 1 }
{ "_id" : "imawesome", "value" : 1 }
{ "_id" : "imdonenow", "value" : 1 }
{ "_id" : "imessage", "value" : 1 }
{ "_id" : "imfree", "value" : 1 }
{ "_id" : "imjustsayin", "value" : 1 }
{ "_id" : "immatureAdults", "value" : 1 }
{ "_id" : "immuture", "value" : 1 }
{ "_id" : "imnotactuallygayijustpretendiam", "value" : 1 }
{ "_id" : "imnotgay", "value" : 1 }
{ "_id" : "imperfect", "value" : 1 }
{ "_id" : "imsonoesy", "value" : 1 }
{ "_id" : "imsorry", "value" : 1 }
{ "_id" : "imstraight", "value" : 1 }
{ "_id" : "imwalkinghome", "value" : 1 }
{ "_id" : "imworried", "value" : 1 }
{ "_id" : "incaseyoudidntknow", "value" : 1 }
{ "_id" : "incest", "value" : 1 }
{ "_id" : "india", "value" : 1 }
{ "_id" : "indovinailfilm", "value" : 1 }
{ "_id" : "info", "value" : 1 }
{ "_id" : "inisemuasalahanwar", "value" : 1 }
{ "_id" : "innerdyke", "value" : 1 }
{ "_id" : "insanecountdown", "value" : 1 }
{ "_id" : "inspiration", "value" : 1 }
{ "_id" : "inspiring", "value" : 1 }
{ "_id" : "insta3mocreiasnafoto", "value" : 1 }
{ "_id" : "instacool", "value" : 1 }
{ "_id" : "instacute", "value" : 1 }
{ "_id" : "instadaily", "value" : 1 }
{ "_id" : "instagaydaily", "value" : 1 }
{ "_id" : "instagramboy", "value" : 1 }
{ "_id" : "instagramhub", "value" : 1 }
{ "_id" : "instaguy", "value" : 1 }
{ "_id" : "instamovil", "value" : 1 }
{ "_id" : "instaoi", "value" : 1 }
{ "_id" : "instaokenégay", "value" : 1 }
{ "_id" : "instapreconceitocomonaiu", "value" : 1 }
{ "_id" : "instavãoarrumaroquefazer", "value" : 1 }
{ "_id" : "instazzz", "value" : 1 }
{ "_id" : "inteligencia", "value" : 1 }
{ "_id" : "intelligent", "value" : 1 }
{ "_id" : "interesting", "value" : 1 }
{ "_id" : "international", "value" : 1 }
{ "_id" : "inthefleshbbc3", "value" : 1 }
{ "_id" : "iphonesia", "value" : 1 }
{ "_id" : "irishproblems", "value" : 1 }
{ "_id" : "ironic", "value" : 1 }
{ "_id" : "is", "value" : 1 }
{ "_id" : "isee", "value" : 1 }
{ "_id" : "isignorancebliss", "value" : 1 }
{ "_id" : "isitok", "value" : 1 }
{ "_id" : "isnotapunchline", "value" : 1 }
{ "_id" : "istheredequalssig", "value" : 1 }
{ "_id" : "isupport", "value" : 1 }
{ "_id" : "isupportlove", "value" : 1 }
{ "_id" : "it", "value" : 1 }
{ "_id" : "italia1", "value" : 1 }
{ "_id" : "italinagay", "value" : 1 }
{ "_id" : "itgetsBETTER", "value" : 1 }
{ "_id" : "ithinkyes", "value" : 1 }
{ "_id" : "itiswhatitis", "value" : 1 }
{ "_id" : "itlovescompany", "value" : 1 }
{ "_id" : "its2013bitch", "value" : 1 }
{ "_id" : "itsasign", "value" : 1 }
{ "_id" : "itsawesome", "value" : 1 }
{ "_id" : "itslifestyle", "value" : 1 }
{ "_id" : "itsnotadiet", "value" : 1 }
{ "_id" : "itsnotyourfault", "value" : 1 }
{ "_id" : "itsokaynow", "value" : 1 }
{ "_id" : "itsthetruth", "value" : 1 }
{ "_id" : "ivehadenough", "value" : 1 }
{ "_id" : "iwillneverbeshaken", "value" : 1 }
{ "_id" : "jOiOyChAvNaMeBtW", "value" : 1 }
{ "_id" : "jackmcfarland", "value" : 1 }
{ "_id" : "jacksgap", "value" : 1 }
{ "_id" : "jailbreak", "value" : 1 }
{ "_id" : "jalexjalexjalex", "value" : 1 }
{ "_id" : "jambajuice", "value" : 1 }
{ "_id" : "jaquemate", "value" : 1 }
{ "_id" : "jason", "value" : 1 }
{ "_id" : "jeans", "value" : 1 }
{ "_id" : "jel", "value" : 1 }
{ "_id" : "jerk", "value" : 1 }
{ "_id" : "jerseycity", "value" : 1 }
{ "_id" : "jesusSoltero", "value" : 1 }
{ "_id" : "jesustweeters", "value" : 1 }
{ "_id" : "jj", "value" : 1 }
{ "_id" : "jkjkjkjkjkjk", "value" : 1 }
{ "_id" : "jmj", "value" : 1 }
{ "_id" : "johnsonsfamilyvacation", "value" : 1 }
{ "_id" : "jokes", "value" : 1 }
{ "_id" : "journalism", "value" : 1 }
{ "_id" : "judgeMe", "value" : 1 }
{ "_id" : "judgementalloveee", "value" : 1 }
{ "_id" : "judgmental", "value" : 1 }
{ "_id" : "judicialcourage", "value" : 1 }
{ "_id" : "juli", "value" : 1 }
{ "_id" : "jumper", "value" : 1 }
{ "_id" : "justChill", "value" : 1 }
{ "_id" : "justSayin", "value" : 1 }
{ "_id" : "justacceptitalready", "value" : 1 }
{ "_id" : "justaguesstamit", "value" : 1 }
{ "_id" : "justbe", "value" : 1 }
{ "_id" : "justcalmthefuckdown", "value" : 1 }
{ "_id" : "justgay", "value" : 1 }
{ "_id" : "justice", "value" : 1 }
{ "_id" : "justicealito", "value" : 1 }
{ "_id" : "justin", "value" : 1 }
{ "_id" : "justinbieber", "value" : 1 }
{ "_id" : "justkeepitthesame", "value" : 1 }
{ "_id" : "justkidding", "value" : 1 }
{ "_id" : "justlayoff", "value" : 1 }
{ "_id" : "justletthemhaveit", "value" : 1 }
{ "_id" : "justlikenerlens", "value" : 1 }
{ "_id" : "justlove", "value" : 1 }
{ "_id" : "justmakeit", "value" : 1 }
{ "_id" : "justno", "value" : 1 }
{ "_id" : "justrateher", "value" : 1 }
{ "_id" : "juststop", "value" : 1 }
{ "_id" : "justwordspussies", "value" : 1 }
{ "_id" : "jw", "value" : 1 }
{ "_id" : "jwu", "value" : 1 }
{ "_id" : "já", "value" : 1 }
{ "_id" : "kaitlynforever", "value" : 1 }
{ "_id" : "kalashraffaldanstsdent", "value" : 1 }
{ "_id" : "karmasabitch", "value" : 1 }
{ "_id" : "karşıcinsindikkatiniçekmekiçin", "value" : 1 }
{ "_id" : "katirTGB", "value" : 1 }
{ "_id" : "kayleigh", "value" : 1 }
{ "_id" : "kcco", "value" : 1 }
{ "_id" : "keep", "value" : 1 }
{ "_id" : "keepcalm", "value" : 1 }
{ "_id" : "keepitclassy", "value" : 1 }
{ "_id" : "keepurignorancetourself", "value" : 1 }
{ "_id" : "kellykellyforever", "value" : 1 }
{ "_id" : "kerle", "value" : 1 }
{ "_id" : "kid", "value" : 1 }
{ "_id" : "killar", "value" : 1 }
{ "_id" : "killyourself", "value" : 1 }
{ "_id" : "killyourselves", "value" : 1 }
{ "_id" : "kimjungun", "value" : 1 }
{ "_id" : "kindabeingsarcasticbutnot", "value" : 1 }
{ "_id" : "kissing", "value" : 1 }
{ "_id" : "kitchen", "value" : 1 }
{ "_id" : "kitty", "value" : 1 }
{ "_id" : "knewit", "value" : 1 }
{ "_id" : "kokobot", "value" : 1 }
{ "_id" : "korinisanidiot", "value" : 1 }
{ "_id" : "kp3D", "value" : 1 }
{ "_id" : "krisbian", "value" : 1 }
{ "_id" : "krystal", "value" : 1 }
{ "_id" : "ksocial", "value" : 1 }
{ "_id" : "kthx", "value" : 1 }
{ "_id" : "kurtcobain", "value" : 1 }
{ "_id" : "kuthi", "value" : 1 }
{ "_id" : "l", "value" : 1 }
{ "_id" : "l4l", "value" : 1 }
{ "_id" : "la", "value" : 1 }
{ "_id" : "lacrosse", "value" : 1 }
{ "_id" : "laloo", "value" : 1 }
{ "_id" : "lasalidaesporizquierda", "value" : 1 }
{ "_id" : "lastfm", "value" : 1 }
{ "_id" : "lasvegas", "value" : 1 }
{ "_id" : "latina", "value" : 1 }
{ "_id" : "latinos", "value" : 1 }
{ "_id" : "lauderdale", "value" : 1 }
{ "_id" : "laughing", "value" : 1 }
{ "_id" : "laughs", "value" : 1 }
{ "_id" : "lawd", "value" : 1 }
{ "_id" : "laxnation", "value" : 1 }
{ "_id" : "learnfromthepast", "value" : 1 }
{ "_id" : "learnhowtouseahashtag", "value" : 1 }
{ "_id" : "leavemealone", "value" : 1 }
{ "_id" : "leftout", "value" : 1 }
{ "_id" : "legalizelove", "value" : 1 }
{ "_id" : "legiswaste", "value" : 1 }
{ "_id" : "lesbehonest", "value" : 1 }
{ "_id" : "lesbianpro", "value" : 1 }
{ "_id" : "lesbihonest", "value" : 1 }
{ "_id" : "letemlive", "value" : 1 }
{ "_id" : "leteveryonelove", "value" : 1 }
{ "_id" : "letlovelive", "value" : 1 }
{ "_id" : "letmesmashyourfacein", "value" : 1 }
{ "_id" : "letthembehappy", "value" : 1 }
{ "_id" : "letthemchoosehowtolivetheirlife", "value" : 1 }
{ "_id" : "letthemdowhattheywant", "value" : 1 }
{ "_id" : "letthepeopledecide", "value" : 1 }
{ "_id" : "lez", "value" : 1 }
{ "_id" : "lezbehonest", "value" : 1 }
{ "_id" : "lezz", "value" : 1 }
{ "_id" : "lezzbehonest", "value" : 1 }
{ "_id" : "lg", "value" : 1 }
{ "_id" : "lgbtME", "value" : 1 }
{ "_id" : "li", "value" : 1 }
{ "_id" : "liar", "value" : 1 }
{ "_id" : "lifeofaprincess", "value" : 1 }
{ "_id" : "lifeover", "value" : 1 }
{ "_id" : "liferestored", "value" : 1 }
{ "_id" : "lifesucks", "value" : 1 }
{ "_id" : "lifetime", "value" : 1 }
{ "_id" : "lights", "value" : 1 }
{ "_id" : "likedamn", "value" : 1 }
{ "_id" : "likeforlike", "value" : 1 }
{ "_id" : "likes400", "value" : 1 }
{ "_id" : "lilwayne", "value" : 1 }
{ "_id" : "limit", "value" : 1 }
{ "_id" : "lindo", "value" : 1 }
{ "_id" : "linkbokep", "value" : 1 }
{ "_id" : "literally", "value" : 1 }
{ "_id" : "little", "value" : 1 }
{ "_id" : "littlef", "value" : 1 }
{ "_id" : "live", "value" : 1 }
{ "_id" : "livinlavidaloca", "value" : 1 }
{ "_id" : "lloro", "value" : 1 }
{ "_id" : "lmfao", "value" : 1 }
{ "_id" : "lo", "value" : 1 }
{ "_id" : "lobos", "value" : 1 }
{ "_id" : "logic", "value" : 1 }
{ "_id" : "london", "value" : 1 }
{ "_id" : "longhair", "value" : 1 }
{ "_id" : "lookitup", "value" : 1 }
{ "_id" : "lookstoned", "value" : 1 }
{ "_id" : "loop", "value" : 1 }
{ "_id" : "lordhelpme", "value" : 1 }
{ "_id" : "loserprobz", "value" : 1 }
{ "_id" : "lost", "value" : 1 }
{ "_id" : "loucas", "value" : 1 }
{ "_id" : "louis", "value" : 1 }
{ "_id" : "loveJB", "value" : 1 }
{ "_id" : "lovedoesntdiscriminate", "value" : 1 }
{ "_id" : "lovedthesepants", "value" : 1 }
{ "_id" : "loveem", "value" : 1 }
{ "_id" : "loveequality", "value" : 1 }
{ "_id" : "loveeveryone", "value" : 1 }
{ "_id" : "lovegay", "value" : 1 }
{ "_id" : "lovehim", "value" : 1 }
{ "_id" : "loveisequal", "value" : 1 }
{ "_id" : "loveme", "value" : 1 }
{ "_id" : "lovenothate", "value" : 1 }
{ "_id" : "lovequotes", "value" : 1 }
{ "_id" : "loverules", "value" : 1 }
{ "_id" : "lovethismovie", "value" : 1 }
{ "_id" : "lovethyneighbor", "value" : 1 }
{ "_id" : "lovetwitter", "value" : 1 }
{ "_id" : "lovewhoyouwant", "value" : 1 }
{ "_id" : "loveyouall", "value" : 1 }
{ "_id" : "loveyouqueenie", "value" : 1 }
{ "_id" : "lovingit", "value" : 1 }
{ "_id" : "lovinlife", "value" : 1 }
{ "_id" : "lrt", "value" : 1 }
{ "_id" : "lucky", "value" : 1 }
{ "_id" : "luxembourg", "value" : 1 }
{ "_id" : "ma", "value" : 1 }
{ "_id" : "macbookpro", "value" : 1 }
{ "_id" : "machinimateam", "value" : 1 }
{ "_id" : "mackelmore", "value" : 1 }
{ "_id" : "maddow", "value" : 1 }
{ "_id" : "mademynight", "value" : 1 }
{ "_id" : "mademyself", "value" : 1 }
{ "_id" : "madhate", "value" : 1 }
{ "_id" : "madreexcitleldelatipa", "value" : 1 }
{ "_id" : "madrespect", "value" : 1 }
{ "_id" : "magic", "value" : 1 }
{ "_id" : "magnum", "value" : 1 }
{ "_id" : "mak", "value" : 1 }
{ "_id" : "makeithappen", "value" : 1 }
{ "_id" : "makeitmodern", "value" : 1 }
{ "_id" : "makes", "value" : 1 }
{ "_id" : "makessensenow", "value" : 1 }
{ "_id" : "makevideoplease", "value" : 1 }
{ "_id" : "makingmydaybetter", "value" : 1 }
{ "_id" : "malaga", "value" : 1 }
{ "_id" : "malemodel", "value" : 1 }
{ "_id" : "mamai", "value" : 1 }
{ "_id" : "manchic", "value" : 1 }
{ "_id" : "manly", "value" : 1 }
{ "_id" : "mansbestfriend", "value" : 1 }
{ "_id" : "manslag", "value" : 1 }
{ "_id" : "manticores", "value" : 1 }
{ "_id" : "manup", "value" : 1 }
{ "_id" : "marceloadnet", "value" : 1 }
{ "_id" : "march4marriage", "value" : 1 }
{ "_id" : "mariage", "value" : 1 }
{ "_id" : "mariagegay", "value" : 1 }
{ "_id" : "mariagepourotus", "value" : 1 }
{ "_id" : "mario", "value" : 1 }
{ "_id" : "marissasgay", "value" : 1 }
{ "_id" : "mark", "value" : 1 }
{ "_id" : "market", "value" : 1 }
{ "_id" : "marketingonline", "value" : 1 }
{ "_id" : "markmywords", "value" : 1 }
{ "_id" : "markslazy", "value" : 1 }
{ "_id" : "marraigeequality", "value" : 1 }
{ "_id" : "marriag", "value" : 1 }
{ "_id" : "marriageEqulity", "value" : 1 }
{ "_id" : "marriageequal", "value" : 1 }
{ "_id" : "marriageequalitty", "value" : 1 }
{ "_id" : "marriageislove", "value" : 1 }
{ "_id" : "marriagetoall", "value" : 1 }
{ "_id" : "marry", "value" : 1 }
{ "_id" : "marryequal", "value" : 1 }
{ "_id" : "masculine", "value" : 1 }
{ "_id" : "matate", "value" : 1 }
{ "_id" : "matrimonio", "value" : 1 }
{ "_id" : "matrimonioigualitario", "value" : 1 }
{ "_id" : "mattmadison", "value" : 1 }
{ "_id" : "maudilon", "value" : 1 }
{ "_id" : "mcfarlandmethod", "value" : 1 }
{ "_id" : "mcr", "value" : 1 }
{ "_id" : "mean", "value" : 1 }
{ "_id" : "meantthatinagoodway", "value" : 1 }
{ "_id" : "melanoma", "value" : 1 }
{ "_id" : "meme", "value" : 1 }
{ "_id" : "memphis", "value" : 1 }
{ "_id" : "mentionsomeoneimpotanttoyou", "value" : 1 }
{ "_id" : "menwithiphones", "value" : 1 }
{ "_id" : "menwrestling", "value" : 1 }
{ "_id" : "mesmo", "value" : 1 }
{ "_id" : "mettaworldpeaceout", "value" : 1 }
{ "_id" : "meus", "value" : 1 }
{ "_id" : "mi", "value" : 1 }
{ "_id" : "miamibeach", "value" : 1 }
{ "_id" : "midnight", "value" : 1 }
{ "_id" : "mindexplosion", "value" : 1 }
{ "_id" : "mindthesarcasm", "value" : 1 }
{ "_id" : "mindyourown", "value" : 1 }
{ "_id" : "mingos", "value" : 1 }
{ "_id" : "minhacaraficamenosruimcomcobertorescondendo", "value" : 1 }
{ "_id" : "mirror", "value" : 1 }
{ "_id" : "mirrorpic", "value" : 1 }
{ "_id" : "misconceptions", "value" : 1 }
{ "_id" : "missingout", "value" : 1 }
{ "_id" : "missingyas", "value" : 1 }
{ "_id" : "missthem", "value" : 1 }
{ "_id" : "missuhugh", "value" : 1 }
{ "_id" : "mixedracegirls", "value" : 1 }
{ "_id" : "mkt", "value" : 1 }
{ "_id" : "mmromance", "value" : 1 }
{ "_id" : "mngop", "value" : 1 }
{ "_id" : "mobi", "value" : 1 }
{ "_id" : "modernfamily", "value" : 1 }
{ "_id" : "mohawk", "value" : 1 }
{ "_id" : "moist", "value" : 1 }
{ "_id" : "molly", "value" : 1 }
{ "_id" : "moneybagsmcqueen", "value" : 1 }
{ "_id" : "monsantoprotectionact", "value" : 1 }
{ "_id" : "monstercock", "value" : 1 }
{ "_id" : "month", "value" : 1 }
{ "_id" : "moral", "value" : 1 }
{ "_id" : "morning", "value" : 1 }
{ "_id" : "morrissey", "value" : 1 }
{ "_id" : "mortakombat", "value" : 1 }
{ "_id" : "mosquito", "value" : 1 }
{ "_id" : "motif", "value" : 1 }
{ "_id" : "motto", "value" : 1 }
{ "_id" : "movement", "value" : 1 }
{ "_id" : "movienight", "value" : 1 }
{ "_id" : "movietime", "value" : 1 }
{ "_id" : "mpt", "value" : 1 }
{ "_id" : "mqs3", "value" : 1 }
{ "_id" : "mr", "value" : 1 }
{ "_id" : "mscgl", "value" : 1 }
{ "_id" : "mua", "value" : 1 }
{ "_id" : "muchappreciated", "value" : 1 }
{ "_id" : "muglife", "value" : 1 }
{ "_id" : "murse", "value" : 1 }
{ "_id" : "mushroom", "value" : 1 }
{ "_id" : "music", "value" : 1 }
{ "_id" : "musik", "value" : 1 }
{ "_id" : "mybad", "value" : 1 }
{ "_id" : "myfeelings", "value" : 1 }
{ "_id" : "myidol", "value" : 1 }
{ "_id" : "mylife", "value" : 1 }
{ "_id" : "mylover", "value" : 1 }
{ "_id" : "mymoms", "value" : 1 }
{ "_id" : "mys", "value" : 1 }
{ "_id" : "mystery", "value" : 1 }
{ "_id" : "mystrangeaddiction", "value" : 1 }
{ "_id" : "männer", "value" : 1 }
{ "_id" : "n", "value" : 1 }
{ "_id" : "naaaaaa", "value" : 1 }
{ "_id" : "nabilnews", "value" : 1 }
{ "_id" : "nadacontra", "value" : 1 }
{ "_id" : "nah27isbait", "value" : 1 }
{ "_id" : "nailedit", "value" : 1 }
{ "_id" : "nascar", "value" : 1 }
{ "_id" : "naughtydot", "value" : 1 }
{ "_id" : "nayarivera", "value" : 1 }
{ "_id" : "nbd", "value" : 1 }
{ "_id" : "nc", "value" : 1 }
{ "_id" : "needshootinginthehead", "value" : 1 }
{ "_id" : "needstogo", "value" : 1 }
{ "_id" : "nena", "value" : 1 }
{ "_id" : "network", "value" : 1 }
{ "_id" : "neverhavechildren", "value" : 1 }
{ "_id" : "neversatisfied", "value" : 1 }
{ "_id" : "new", "value" : 1 }
{ "_id" : "newGirl", "value" : 1 }
{ "_id" : "newnavy", "value" : 1 }
{ "_id" : "neworleans", "value" : 1 }
{ "_id" : "newrecord", "value" : 1 }
{ "_id" : "newslocker", "value" : 1 }
{ "_id" : "newspoliticsampcurrentaffairs", "value" : 1 }
{ "_id" : "newstome", "value" : 1 }
{ "_id" : "newyork", "value" : 1 }
{ "_id" : "newyorker", "value" : 1 }
{ "_id" : "nicky", "value" : 1 }
{ "_id" : "nigga", "value" : 1 }
{ "_id" : "nightlife", "value" : 1 }
{ "_id" : "nightmade", "value" : 1 }
{ "_id" : "nightnight", "value" : 1 }
{ "_id" : "nightout", "value" : 1 }
{ "_id" : "nikesb", "value" : 1 }
{ "_id" : "ninja", "value" : 1 }
{ "_id" : "nipple", "value" : 1 }
{ "_id" : "noTnoShade", "value" : 1 }
{ "_id" : "nobackpics", "value" : 1 }
{ "_id" : "nobodyseesyou", "value" : 1 }
{ "_id" : "nodak", "value" : 1 }
{ "_id" : "nodice", "value" : 1 }
{ "_id" : "nofeelings", "value" : 1 }
{ "_id" : "nofilter", "value" : 1 }
{ "_id" : "nohatinghere", "value" : 1 }
{ "_id" : "noia", "value" : 1 }
{ "_id" : "nojoke", "value" : 1 }
{ "_id" : "nolabel", "value" : 1 }
{ "_id" : "nollywoodnews", "value" : 1 }
{ "_id" : "noloo4u", "value" : 1 }
{ "_id" : "nomakeup", "value" : 1 }
{ "_id" : "noneed", "value" : 1 }
{ "_id" : "noneedforexplination", "value" : 1 }
{ "_id" : "nonewlogo", "value" : 1 }
{ "_id" : "nooeffensetogaypersons", "value" : 1 }
{ "_id" : "nooffense", "value" : 1 }
{ "_id" : "nopictureattached", "value" : 1 }
{ "_id" : "noproblem", "value" : 1 }
{ "_id" : "nopunintended", "value" : 1 }
{ "_id" : "norespect", "value" : 1 }
{ "_id" : "norubber", "value" : 1 }
{ "_id" : "notagain", "value" : 1 }
{ "_id" : "notarealchristian", "value" : 1 }
{ "_id" : "notevenscared", "value" : 1 }
{ "_id" : "notgonnalie", "value" : 1 }
{ "_id" : "nothanks", "value" : 1 }
{ "_id" : "nothingwrong", "value" : 1 }
{ "_id" : "noticiasgays", "value" : 1 }
{ "_id" : "notjudging", "value" : 1 }
{ "_id" : "notleft", "value" : 1 }
{ "_id" : "notlooking4wrdtoit", "value" : 1 }
{ "_id" : "notmad", "value" : 1 }
{ "_id" : "notme", "value" : 1 }
{ "_id" : "notraenada", "value" : 1 }
{ "_id" : "notraffic", "value" : 1 }
{ "_id" : "notraisingpunks", "value" : 1 }
{ "_id" : "notrealpeople", "value" : 1 }
{ "_id" : "notsohighandmighty", "value" : 1 }
{ "_id" : "notsorry", "value" : 1 }
{ "_id" : "nottrue", "value" : 1 }
{ "_id" : "notw", "value" : 1 }
{ "_id" : "notyoirbusiness", "value" : 1 }
{ "_id" : "notyou", "value" : 1 }
{ "_id" : "noway", "value" : 1 }
{ "_id" : "nowplaying", "value" : 1 }
{ "_id" : "nra", "value" : 1 }
{ "_id" : "nre", "value" : 1 }
{ "_id" : "nshit", "value" : 1 }
{ "_id" : "nuEra", "value" : 1 }
{ "_id" : "numdapratreinar", "value" : 1 }
{ "_id" : "nutella", "value" : 1 }
{ "_id" : "nuts", "value" : 1 }
{ "_id" : "ny", "value" : 1 }
{ "_id" : "nyc", "value" : 1 }
{ "_id" : "obesremix", "value" : 1 }
{ "_id" : "obsessed", "value" : 1 }
{ "_id" : "obviously", "value" : 1 }
{ "_id" : "of", "value" : 1 }
{ "_id" : "off", "value" : 1 }
{ "_id" : "ohLord", "value" : 1 }
{ "_id" : "ohYeay", "value" : 1 }
{ "_id" : "ohare", "value" : 1 }
{ "_id" : "ohshit", "value" : 1 }
{ "_id" : "ohtcot", "value" : 1 }
{ "_id" : "ohthatmakessense", "value" : 1 }
{ "_id" : "ohtoopersonal", "value" : 1 }
{ "_id" : "ohyeahhhhh", "value" : 1 }
{ "_id" : "okaybye", "value" : 1 }
{ "_id" : "old", "value" : 1 }
{ "_id" : "oldtwitterdays", "value" : 1 }
{ "_id" : "ollymurrs", "value" : 1 }
{ "_id" : "ollysarmy", "value" : 1 }
{ "_id" : "omgaggia", "value" : 1 }
{ "_id" : "omofobia", "value" : 1 }
{ "_id" : "omosequisual", "value" : 1 }
{ "_id" : "onemanonewoman", "value" : 1 }
{ "_id" : "onforrealnote", "value" : 1 }
{ "_id" : "only", "value" : 1 }
{ "_id" : "onlyinamerica", "value" : 1 }
{ "_id" : "onlâcherien", "value" : 1 }
{ "_id" : "onthisday", "value" : 1 }
{ "_id" : "ootd", "value" : 1 }
{ "_id" : "opSLAM", "value" : 1 }
{ "_id" : "openursmallminds", "value" : 1 }
{ "_id" : "openyourey", "value" : 1 }
{ "_id" : "openyoureyes", "value" : 1 }
{ "_id" : "opslam", "value" : 1 }
{ "_id" : "oral", "value" : 1 }
{ "_id" : "ord", "value" : 1 }
{ "_id" : "ourcreation", "value" : 1 }
{ "_id" : "ourprioritiesarescrewed", "value" : 1 }
{ "_id" : "outgayed", "value" : 1 }
{ "_id" : "outlawheterosexualmarriage", "value" : 1 }
{ "_id" : "outnumbered", "value" : 1 }
{ "_id" : "outofthecloset", "value" : 1 }
{ "_id" : "outthecloset", "value" : 1 }
{ "_id" : "over", "value" : 1 }
{ "_id" : "overkill", "value" : 1 }
{ "_id" : "overline", "value" : 1 }
{ "_id" : "overthinkingatnight", "value" : 1 }
{ "_id" : "overthis", "value" : 1 }
{ "_id" : "oxymoron", "value" : 1 }
{ "_id" : "oyin", "value" : 1 }
{ "_id" : "oz", "value" : 1 }
{ "_id" : "paggersunite", "value" : 1 }
{ "_id" : "paints", "value" : 1 }
{ "_id" : "pais", "value" : 1 }
{ "_id" : "part", "value" : 1 }
{ "_id" : "party", "value" : 1 }
{ "_id" : "partyanimal", "value" : 1 }
{ "_id" : "partyhard", "value" : 1 }
{ "_id" : "passion", "value" : 1 }
{ "_id" : "passioncapital", "value" : 1 }
{ "_id" : "passitdown", "value" : 1 }
{ "_id" : "patriciafield", "value" : 1 }
{ "_id" : "paus", "value" : 1 }
{ "_id" : "paymoreattention", "value" : 1 }
{ "_id" : "pda", "value" : 1 }
{ "_id" : "pec", "value" : 1 }
{ "_id" : "pecaysefeliz", "value" : 1 }
{ "_id" : "pediphilia", "value" : 1 }
{ "_id" : "pedophilia", "value" : 1 }
{ "_id" : "pedophillia", "value" : 1 }
{ "_id" : "penis", "value" : 1 }
{ "_id" : "pensacolapride13", "value" : 1 }
{ "_id" : "peoplepissmeoff", "value" : 1 }
{ "_id" : "pepe", "value" : 1 }
{ "_id" : "perdire", "value" : 1 }
{ "_id" : "perfecttiming", "value" : 1 }
{ "_id" : "performance", "value" : 1 }
{ "_id" : "perhapsAlzheimer", "value" : 1 }
{ "_id" : "peroporfavor", "value" : 1 }
{ "_id" : "perras", "value" : 1 }
{ "_id" : "pet", "value" : 1 }
{ "_id" : "peterklamka", "value" : 1 }
{ "_id" : "petitschanteursalacroixdefer", "value" : 1 }
{ "_id" : "petpeeve", "value" : 1 }
{ "_id" : "phikappatheta", "value" : 1 }
{ "_id" : "photoftheday", "value" : 1 }
{ "_id" : "photographer", "value" : 1 }
{ "_id" : "photography", "value" : 1 }
{ "_id" : "photooftheweek", "value" : 1 }
{ "_id" : "photos", "value" : 1 }
{ "_id" : "physic", "value" : 1 }
{ "_id" : "picho", "value" : 1 }
{ "_id" : "picstitch", "value" : 1 }
{ "_id" : "pictureoftheday", "value" : 1 }
{ "_id" : "pictures", "value" : 1 }
{ "_id" : "pieceofwork", "value" : 1 }
{ "_id" : "piercings", "value" : 1 }
{ "_id" : "pig", "value" : 1 }
{ "_id" : "pimp", "value" : 1 }
{ "_id" : "pincheanwar", "value" : 1 }
{ "_id" : "pink", "value" : 1 }
{ "_id" : "pinkstars", "value" : 1 }
{ "_id" : "piscina", "value" : 1 }
{ "_id" : "piss", "value" : 1 }
{ "_id" : "pissed", "value" : 1 }
{ "_id" : "pissedasfuck", "value" : 1 }
{ "_id" : "pissedoff", "value" : 1 }
{ "_id" : "pisstake", "value" : 1 }
{ "_id" : "plaid", "value" : 1 }
{ "_id" : "players", "value" : 1 }
{ "_id" : "pleasebequiet", "value" : 1 }
{ "_id" : "pleasestop", "value" : 1 }
{ "_id" : "pligproblems", "value" : 1 }
{ "_id" : "plzandthankyall", "value" : 1 }
{ "_id" : "pointless", "value" : 1 }
{ "_id" : "polemica", "value" : 1 }
{ "_id" : "police", "value" : 1 }
{ "_id" : "policegay", "value" : 1 }
